var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S6->S4; k0*S6
S7->S5+S7; k1*S7
S0->S3; k2*S0
S1->S9+S7; k4*S1
S3+S6->S1; k5*S3*S6
S7+S6->S2; k6*S7*S6
S8+S4->S2; k7*S8*S4
S1->S0; k8*S1
S5->S9+S6; k9*S5
S2->S2+S6; k10*S2
S2->S6+S1; k11*S2
S7+S4->S2+S6; k12*S7*S4
k0 = 9.865264711871305
k1 = 22.238922110599592
k2 = 15.652355490842785
k4 = 8.53811902057539
k5 = 58.19562894161146
k6 = 10.161211817363183
k7 = 4.3081404172935205
k8 = 32.47934550875852
k9 = 24.652121904549027
k10 = 23.48881680228696
k11 = 22.31175304712631
k12 = 22.238922110599592
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
