var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S1->S5+S6; k0*S1
S2->S5+S3; k1*S2
S3+S6->S3; k2*S3*S6
S5+S3->S1; k3*S5*S3
S8->S7+S1; k4*S8
S2->S2+S4; k5*S2
S5+S4->S2; k6*S5*S4
S2->S3; k7*S2
S3+S0->S4; k8*S3*S0
S6->S6+S0; k9*S6
S4->S3; k10*S4
k0 = 22.238546536982533
k1 = 47.890461421696514
k2 = 50.50046339898942
k3 = 39.855720058403435
k4 = 43.71530819289942
k5 = 28.353341876915227
k6 = 44.92370113816843
k7 = 22.656033889558294
k8 = 38.91476681163132
k9 = 2.935361681121733
k10 = 12.34256080549294
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
