var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S5+S6->S6; k0*S5*S6
S5->S2; k1*S5
S0->S1; k2*S0
S8->S9+S4; k3*S8
S1->S9; k4*S1
S0->S3+S1; k5*S0
S3->S0; k6*S3
S2+S4->S5+S2; k7*S2*S4
S5+S1->S5+S3; k8*S5*S1
S2+S1->S1; k9*S2*S1
k0 = 9.398970814691213
k1 = 1.3440441744550267
k2 = 37.50892357625696
k3 = 61.617310043648914
k4 = 28.374716453328794
k5 = 31.86131612279412
k6 = 58.00896247519756
k7 = 17.790215818019
k8 = 54.94928882941016
k9 = 1.3440441744550267
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
