var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S2+S4->S1; k0*S2*S4
S1->S4; k1*S1
S5->S6; k2*S5
S0->S5+S0; k3*S0
S4->S7+S0; k4*S4
S8->S3+S4; k5*S8
S5+S1->S3; k6*S5*S1
S6+S0->S5; k7*S6*S0
S3+S6->S2; k8*S3*S6
S3->S1; k9*S3
k0 = 2.2676210122500593
k1 = 24.18541620377524
k2 = 31.520982597492534
k3 = 45.186834394198634
k4 = 32.685842961037984
k5 = 38.97266287699166
k6 = 34.25955729052677
k7 = 9.942021244304476
k8 = 46.26169613898546
k9 = 42.05965863259615
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
