var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
S2+S4->S8; k0*S2*S4
S7->S3; k1*S7
S3->S8; k2*S3
S2->S3+S1; k4*S2
S0->S2+S3; k5*S0
S0+S4->S3+S1; k6*S0*S4
S2->S1+S4; k7*S2
S5+S1->S4; k9*S5*S1
S1+S4->S2+S0; k10*S1*S4
S1->S3; k11*S1
S3->S5+S3; k12*S3
S1+S4->S2+S4; k13*S1*S4
S0+S4->S5+S1; k15*S0*S4
S5+S1->S1+S4; k17*S5*S1
S4->S0+S1; k18*S4
k0 = 8.57752127662728
k1 = 32.43317294474338
k2 = 33.72815576442863
k4 = 84.82512534287305
k5 = 61.56204871734937
k6 = 42.686712017774646
k7 = 42.74052497041836
k9 = 1.6964450385102063
k10 = 35.86775083992316
k11 = 23.432964551605757
k12 = 45.19502163011003
k13 = 41.21369487418699
k15 = 32.43317294474338
k17 = 38.91511978847343
k18 = 39.05810592793025
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
