var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
var S8
ext S9
S8->S7; k1*S8
S4->S2; k3*S4
S3->S6; k4*S3
S1->S0+S4; k6*S1
S7->S4; k7*S7
S0->S8; k8*S0
S5+S3->S1; k9*S5*S3
S1->S3+S1; k11*S1
S6->S7; k12*S6
S5->S5+S2; k13*S5
S2+S7->S5; k14*S2*S7
S8+S4->S8; k15*S8*S4
k1 = 41.20326452299914
k3 = 125.61921946576962
k4 = 69.67148629481872
k6 = 34.28495912509265
k7 = 20.680465577337618
k8 = 39.7976870666687
k9 = 7.233308736671727
k11 = 63.01890588413488
k12 = 1.5712536172162648
k13 = 40.141169831539116
k14 = 14.006369393647258
k15 = 31.097504557315137
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
