var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S7+S4->S7; k1*S7*S4
S3+S1->S6; k2*S3*S1
S8->S1+S4; k3*S8
S2->S1; k4*S2
S0->S5; k5*S0
S7->S2+S0; k6*S7
S5+S4->S6+S4; k7*S5*S4
S5+S6->S5; k8*S5*S6
S1->S7+S1; k9*S1
S5->S5+S3; k11*S5
k1 = 37.36687315737234
k2 = 53.297330473408046
k3 = 35.26338238838641
k4 = 155.4515006906488
k5 = 28.434052993901968
k6 = 5.685920784363136
k7 = 13.914691433980078
k8 = 44.780241035012224
k9 = 32.19296790758419
k11 = 16.915732358012022
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
