var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S3->S7; k0*S3
S6->S2+S1; k1*S6
S5->S3; k2*S5
S3+S4->S1; k3*S3*S4
S1->S3; k4*S1
S2+S3->S4; k5*S2*S3
S0->S5+S4; k6*S0
S2+S4->S2+S0; k7*S2*S4
S0->S4; k8*S0
S4->S0+S4; k10*S4
k0 = 35.50223405674553
k1 = 53.865479483113056
k2 = 5.515175882598261
k3 = 7.97245756021758
k4 = 24.902553153091123
k5 = 39.27187782949389
k6 = 59.65108309086636
k7 = 20.163958137907247
k8 = 29.1777553967561
k10 = 35.50223405674553
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
