var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S5->S4; k1*S5
S1+S4->S0; k2*S1*S4
S2+S5->S3; k3*S2*S5
S6+S8->S1; k4*S6*S8
S8->S0+S1; k5*S8
S3->S5+S3; k6*S3
S3+S0->S6; k7*S3*S0
S2+S0->S2+S6; k8*S2*S0
S1->S2+S0; k9*S1
S2->S4; k10*S2
S1->S2; k11*S1
k1 = 11.915865942851276
k2 = 22.22026109253155
k3 = 54.614253818385755
k4 = 6.72559690684934
k5 = 8.363877102004274
k6 = 193.6388327077721
k7 = 33.87196863513352
k8 = 18.71435574019596
k9 = 48.257238496269494
k10 = 25.908961946043775
k11 = 2.0100536258393933
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
