var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S6->S2; k0*S6
S3+S0->S7; k1*S3*S0
S9->S6+S4; k2*S9
S9+S7->S4; k3*S9*S7
S4->S1; k4*S4
S2+S1->S5; k5*S2*S1
S4->S0+S4; k6*S4
S6+S1->S6; k8*S6*S1
S2+S0->S2+S6; k9*S2*S0
S5->S3; k10*S5
k0 = 13.069500221017773
k1 = 42.76616328245369
k2 = 14.526373430300369
k3 = 38.48948444260186
k4 = 21.098352742373617
k5 = 24.36259203091032
k6 = 18.145637595373813
k8 = 17.984803758249363
k9 = 28.515042690495907
k10 = 54.5711734626771
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
