var S0
var S1
var S2
var S3
ext S4
ext S5
ext S6
ext S7
ext S8
S1->S5; k1*S1
S6+S0->S6; k2*S6*S0
S0->S2; k4*S0
S0->S3; k6*S0
S2->S1; k7*S2
S3+S1->S2+S0; k8*S3*S1
S3+S1->S2+S3; k9*S3*S1
S0->S1; k10*S0
S3->S3+S0; k11*S3
k1 = 5.441719818924782
k2 = 60.627265774326716
k4 = 63.229773179137815
k6 = 30.745490470668095
k7 = 35.534119080368406
k8 = 4.469364582370284
k9 = 71.51121024390007
k10 = 34.727547726860564
k11 = 152.71724621687835
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
