var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S1->S9; k0*S1
S4->S7+S0; k1*S4
S5+S3->S6; k3*S5*S3
S8->S3; k4*S8
S2->S2+S0; k6*S2
S3->S3+S6; k7*S3
S2+S0->S4; k8*S2*S0
S5+S6->S2+S5; k9*S5*S6
S7+S4->S5+S1; k10*S7*S4
k0 = 16.748334437524417
k1 = 21.72733625762964
k3 = 59.806616536762355
k4 = 73.44438895265792
k6 = 8.0369104184188
k7 = 53.52229176905108
k8 = 40.61481918042418
k9 = 31.879863430168225
k10 = 8.146659488992974
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
