var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S3+S4->S1; k0*S3*S4
S1->S4; k1*S1
S9+S1->S5; k2*S9*S1
S6->S0; k3*S6
S5+S8->S7; k4*S5*S8
S2->S4; k5*S2
S2+S8->S0; k6*S2*S8
S3->S2+S3; k8*S3
S0+S1->S3+S1; k10*S0*S1
k0 = 60.63595503046608
k1 = 48.7442154437661
k2 = 5.176622196747945
k3 = 17.28060768810004
k4 = 44.55461305621504
k5 = 39.20037467375143
k6 = 20.672956715943396
k8 = 61.924939356526366
k10 = 50.09572835747978
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
