var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
S3->S0; k0*S3
S7->S3+S6; k1*S7
S1+S7->S2; k2*S1*S7
S8->S5; k4*S8
S6+S7->S4; k6*S6*S7
S2+S1->S0; k8*S2*S1
S0->S1; k10*S0
S2->S3+S7; k12*S2
S5+S1->S6; k13*S5*S1
S4->S2; k15*S4
S0+S6->S0+S7; k16*S0*S6
k0 = 25.55683902576825
k1 = 63.05474808723058
k2 = 74.3499632604813
k4 = 15.482203124554179
k6 = 2.306274934526537
k8 = 92.6893132094427
k10 = 51.7253707934247
k12 = 43.8415335997846
k13 = 202.06378638185006
k15 = 62.82539555374902
k16 = 8.17991527915536
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
