var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
S5+S0->S2; k0*S5*S0
S2+S8->S4; k1*S2*S8
S3->S2+S0; k2*S3
S8->S3; k4*S8
S6->S3; k5*S6
S5+S3->S5; k6*S5*S3
S0->S4; k7*S0
S4->S5; k8*S4
S5+S0->S3+S1; k9*S5*S0
S5+S2->S1; k10*S5*S2
S0+S1->S0; k11*S0*S1
S2->S2+S3; k12*S2
k0 = 6.947829434573354
k1 = 14.723701376277015
k2 = 44.07153345623046
k4 = 42.285029087052216
k5 = 14.141754803858031
k6 = 39.96680752861814
k7 = 7.046390278350853
k8 = 17.990592008405443
k9 = 23.06498888184218
k10 = 12.090934568644201
k11 = 3.8802919464892174
k12 = 14.723701376277015
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
