var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S2+S0->S3; k0*S2*S0
S0+S4->S5; k1*S0*S4
S3->S0; k3*S3
S6+S4->S3; k4*S6*S4
S9+S6->S4; k5*S9*S6
S9+S8->S2; k6*S9*S8
S5+S3->S5+S0; k7*S5*S3
S2+S1->S2; k8*S2*S1
S2+S5->S1; k9*S2*S5
k0 = 16.448177159679087
k1 = 16.545092052905744
k3 = 41.29709264969765
k4 = 6.055241218671977
k5 = 21.728853102625365
k6 = 58.6576203050903
k7 = 32.49816233565922
k8 = 16.692614425102835
k9 = 16.545092052905744
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
