var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S3->S6; k0*S3
S3+S6->S5; k1*S3*S6
S5->S3; k2*S5
S2->S5+S1; k3*S2
S6->S2+S6; k4*S6
S2->S6; k6*S2
S1->S6; k7*S1
S3+S0->S0; k9*S3*S0
S5+S4->S6+S1; k10*S5*S4
S1->S4; k11*S1
S0->S3; k13*S0
k0 = 45.33010575189378
k1 = 4.671778003578552
k2 = 54.941269458620894
k3 = 35.38426533720898
k4 = 66.32737755005213
k6 = 31.121521533731922
k7 = 36.1277294143043
k9 = 3.6159714499407487
k10 = 43.46324451719537
k11 = 17.40697734411099
k13 = 4.671778003578552
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
