var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S2->S4; k0*S2
S5+S0->S1; k1*S5*S0
S8+S9->S8; k3*S8*S9
S2->S0; k4*S2
S1->S5+S3; k5*S1
S7->S2+S3; k6*S7
S3->S5; k7*S3
S4->S2+S0; k8*S4
S3+S0->S1+S0; k10*S3*S0
S0->S2+S3; k12*S0
S5+S4->S2; k13*S5*S4
k0 = 120.41433645191435
k1 = 26.516306977202028
k3 = 26.17796584424577
k4 = 29.62531746494872
k5 = 33.099454628282416
k6 = 26.147106419118565
k7 = 145.5567583130846
k8 = 82.69645515279508
k10 = 18.899355753253737
k12 = 14.29428346451349
k13 = 147.57184724723868
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
