var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S5+S4->S1; k0*S5*S4
S1->S9+S7; k1*S1
S5+S7->S2; k2*S5*S7
S0->S3; k4*S0
S7->S2+S7; k5*S7
S9->S6+S9; k7*S9
S8->S6; k8*S8
S2->S5; k9*S2
S4->S1+S4; k11*S4
S6+S7->S4+S0; k12*S6*S7
S2+S3->S7; k13*S2*S3
k0 = 322.2290971911668
k1 = 0.889573395461742
k2 = 18.862226420021276
k4 = 4.837873757165767
k5 = 26.650291384984307
k7 = 11.52958046935945
k8 = 31.010129364512725
k9 = 26.182653436135464
k11 = 60.35834161284825
k12 = 43.73215246128284
k13 = 17.2654976478313
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
