var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S9->S8+S4; k0*S9
S4->S7; k1*S4
S2+S7->S0; k2*S2*S7
S9->S0; k4*S9
S0+S6->S7; k5*S0*S6
S0->S2; k7*S0
S6->S3; k9*S6
S2+S5->S3; k10*S2*S5
S3->S2+S6; k11*S3
S3->S5+S3; k13*S3
S5->S4; k14*S5
S2+S6->S5; k16*S2*S6
S5->S5+S4; k18*S5
S6+S4->S5+S7; k19*S6*S4
S2+S6->S6; k21*S2*S6
S6->S3+S0; k23*S6
k0 = 21.91273939417559
k1 = 66.69160805543427
k2 = 31.83441310823393
k4 = 31.737461470773827
k5 = 23.906524564639504
k7 = 34.535599772294454
k9 = 35.746465146547
k10 = 8.161593653252165
k11 = 45.676701220802585
k13 = 75.00336223232858
k14 = 2.7853098200492483
k16 = 14.457733898536654
k18 = 32.54552874989719
k19 = 66.69160805543427
k21 = 4.998525986792136
k23 = 31.83441310823393
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
