var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S2->S4; k0*S2
S2->S1; k1*S2
S2+S0->S3; k3*S2*S0
S7->S0; k4*S7
S1+S4->S2; k5*S1*S4
S3+S7->S0; k7*S3*S7
S0+S6->S1; k9*S0*S6
S5->S2+S4; k10*S5
S3->S2+S3; k12*S3
S2->S6; k13*S2
S5+S6->S2+S6; k14*S5*S6
S3->S5; k15*S3
S3->S5+S0; k16*S3
S4->S2+S4; k17*S4
k0 = 6.445182840749746
k1 = 21.19013029189893
k3 = 35.898769584057234
k4 = 243.68329645146258
k5 = 20.982072683870886
k7 = 5.954394201578335
k9 = 68.47468852061249
k10 = 16.85645241867479
k12 = 13.571805014515562
k13 = 4.582358242848781
k14 = 75.08130785507292
k15 = 51.79297262824021
k16 = 20.232534796267657
k17 = 21.19013029189893
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
