var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S5+S0->S3; k1*S5*S0
S4->S1; k2*S4
S8->S5; k4*S8
S7+S1->S0; k6*S7*S1
S3+S1->S2+S1; k7*S3*S1
S2->S5+S1; k8*S2
S2->S5; k10*S2
S5->S2; k12*S5
S4->S3+S1; k14*S4
S2->S3+S4; k15*S2
S2+S0->S1; k16*S2*S0
S5->S2+S4; k18*S5
S2->S3; k20*S2
k1 = 30.1950155515751
k2 = 26.05088965951247
k4 = 11.340802496079316
k6 = 19.393712975282472
k7 = 15.25859048759689
k8 = 42.31929848078902
k10 = 62.041529056648244
k12 = 46.18224238688079
k14 = 39.4861959626432
k15 = 45.0902222256658
k16 = 23.50120119380749
k18 = 0.47195589259176196
k20 = 26.05088965951247
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
