var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S1+S4->S7; k0*S1*S4
S2->S0+S4; k1*S2
S6+S8->S3; k2*S6*S8
S3->S4; k3*S3
S4->S9+S0; k5*S4
S0->S1; k6*S0
S3+S1->S1; k7*S3*S1
S4->S2+S4; k8*S4
S5+S0->S1; k9*S5*S0
k0 = 48.279465063263764
k1 = 166.83224112673958
k2 = 33.40404178631853
k3 = 20.82856665488167
k5 = 31.686115003853974
k6 = 12.014556001453734
k7 = 15.53567892180839
k8 = 31.344732938771266
k9 = 22.700015435333
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
