var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
S8->S6+S1; k0*S8
S1->S3; k1*S1
S5+S3->S1; k2*S5*S3
S8->S2; k3*S8
S3->S6; k4*S3
S1->S3+S4; k5*S1
S3+S4->S1; k6*S3*S4
S2+S4->S5+S4; k8*S2*S4
S2+S4->S5+S2; k9*S2*S4
k0 = 1.1142723525977247
k1 = 54.00925776583415
k2 = 23.88568889283988
k3 = 198.4779556632011
k4 = 15.14063117780936
k5 = 14.002862837810627
k6 = 59.43245799038685
k8 = 26.680476409736784
k9 = 4.96268849976246
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
