var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S1+S4->S6; k0*S1*S4
S5+S8->S1; k1*S5*S8
S2+S3->S0; k2*S2*S3
S7+S4->S5; k3*S7*S4
S8->S0; k4*S8
S7+S0->S3; k5*S7*S0
S2+S5->S9; k6*S2*S5
S8->S2; k7*S8
S3->S2; k8*S3
S5+S0->S5+S4; k9*S5*S0
S2+S5->S4; k10*S2*S5
k0 = 68.32619096000192
k1 = 45.39338792530172
k2 = 3.5432121275153245
k3 = 63.98400363814302
k4 = 44.85542743904828
k5 = 8.4953829932373
k6 = 31.262073412949754
k7 = 30.08824621096654
k8 = 22.38174029817769
k9 = 43.83085322309395
k10 = 68.32619096000192
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
