var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S8->S6; k0*S8
S7+S1->S4; k2*S7*S1
S5->S5+S3; k3*S5
S3+S8->S0; k4*S3*S8
S6+S1->S0; k5*S6*S1
S3->S1; k6*S3
S0+S4->S5; k7*S0*S4
S6->S6+S4; k9*S6
S5+S0->S0; k11*S5*S0
k0 = 68.3163483380995
k2 = 2.76901671027709
k3 = 28.256040614873807
k4 = 7.875546106716716
k5 = 10.469463818198967
k6 = 40.446466091718285
k7 = 30.454785819068597
k9 = 51.766238626697685
k11 = 35.286610506941564
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
