var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S5+S8->S2; k0*S5*S8
S2+S0->S3; k1*S2*S0
S2+S3->S6; k2*S2*S3
S8->S4; k3*S8
S7+S1->S5; k4*S7*S1
S9->S0; k6*S9
S2+S4->S6; k8*S2*S4
S4->S0; k10*S4
S0->S6+S0; k12*S0
S2+S6->S5+S1; k13*S2*S6
k0 = 35.782973942430544
k1 = 16.78524604183305
k2 = 24.42932937811426
k3 = 39.29805884343483
k4 = 70.86314264736929
k6 = 39.48381845806597
k8 = 6.606601885087086
k10 = 56.133396661753366
k12 = 14.618941131993054
k13 = 16.78524604183305
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
