var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S6->S4; k0*S6
S9+S4->S3; k2*S9*S4
S3->S1; k3*S3
S8->S1+S4; k4*S8
S0->S5; k5*S0
S5+S3->S0; k6*S5*S3
S1->S3+S0; k7*S1
S5+S4->S6; k8*S5*S4
S2->S1+S4; k10*S2
S0+S7->S1; k12*S0*S7
S4->S3+S7; k13*S4
S2+S5->S5+S4; k15*S2*S5
k0 = 13.53155514985229
k2 = 6.355089373681993
k3 = 11.561832558692252
k4 = 11.125548169871635
k5 = 29.66082843795773
k6 = 18.836330400012486
k7 = 28.40419456143462
k8 = 210.93011432871643
k10 = 22.612708452408558
k12 = 6.501522600045688
k13 = 43.00514233133692
k15 = 25.499667704960608
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
