var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S4->S3; k0*S4
S1->S0; k1*S1
S0->S5; k2*S0
S5+S0->S9; k3*S5*S0
S2->S4+S3; k5*S2
S4->S1+S0; k6*S4
S2+S0->S4; k7*S2*S0
S4->S5+S2; k8*S4
S2->S2+S1; k9*S2
S1+S3->S2+S1; k10*S1*S3
S4->S5; k11*S4
S3+S0->S5+S3; k12*S3*S0
S2->S3; k13*S2
S3+S0->S4+S0; k15*S3*S0
S5+S3->S2+S3; k16*S5*S3
k0 = 16.588864936488655
k1 = 7.825668977345185
k2 = 39.77298228276297
k3 = 33.07375340131244
k5 = 26.202268495557053
k6 = 52.462034394748834
k7 = 17.216244177309704
k8 = 56.75022631140773
k9 = 205.24314695399858
k10 = 15.030500911771368
k11 = 83.1838075711715
k12 = 38.687675931263904
k13 = 39.52127065538883
k15 = 9.640818196287025
k16 = 38.91860637134867
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
