var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S3+S8->S1; k0*S3*S8
S0->S7+S4; k2*S0
S5->S2; k3*S5
S6+S4->S1; k4*S6*S4
S1->S0; k6*S1
S9+S8->S5; k8*S9*S8
S2->S6; k9*S2
S2+S6->S5; k10*S2*S6
S6->S2+S6; k11*S6
S2+S4->S6; k13*S2*S4
S7->S3+S4; k14*S7
S0->S3+S0; k16*S0
S0->S3+S7; k17*S0
S0+S4->S4; k18*S0*S4
k0 = 29.799816269570606
k2 = 5.471221606556622
k3 = 35.15501376618067
k4 = 14.294413583604845
k6 = 49.300178842352395
k8 = 39.634433956410064
k9 = 51.79389558416586
k10 = 5.1021439377610145
k11 = 83.26070735380705
k13 = 57.41001518386717
k14 = 34.819380683057204
k16 = 4.53103475014356
k17 = 39.39509453988482
k18 = 5.471221606556622
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
