var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S1->S9; k0*S1
S8->S2; k1*S8
S1->S3; k2*S1
S2->S1; k3*S2
S4->S5+S2; k4*S4
S3+S4->S3; k5*S3*S4
S5->S0; k6*S5
S5+S1->S1+S4; k7*S5*S1
S4->S0+S4; k8*S4
S0+S1->S4; k9*S0*S1
S3->S2+S0; k10*S3
S1->S0+S4; k11*S1
S1->S4; k12*S1
k0 = 28.1420749076435
k1 = 6.928353989000949
k2 = 18.94580605263535
k3 = 71.60460038925739
k4 = 48.116121346908045
k5 = 7.722330197694782
k6 = 42.12503756281131
k7 = 34.498449276988524
k8 = 19.634607487558956
k9 = 40.502046195671355
k10 = 19.52342966636214
k11 = 19.459391202141475
k12 = 28.1420749076435
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
