var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
S5+S4->S7; k0*S5*S4
S7->S0; k2*S7
S5+S8->S3; k4*S5*S8
S7->S6; k5*S7
S2->S5+S4; k6*S2
S3+S1->S2; k7*S3*S1
S6+S0->S1; k8*S6*S0
S3+S0->S3; k9*S3*S0
S6->S2+S5; k11*S6
S5->S5+S0; k13*S5
S3->S2+S3; k14*S3
S4->S7; k16*S4
k0 = 35.29128159157864
k2 = 26.353151283302058
k4 = 45.70745296506898
k5 = 23.814289698048622
k6 = 57.39800901088542
k7 = 31.458524978056545
k8 = 48.616167777677695
k9 = 14.329180958542421
k11 = 4.225975287449526
k13 = 8.602936967478342
k14 = 77.56277884017413
k16 = 20.085377226802702
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
