var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S6->S2+S1; k0*S6
S4->S2+S5; k2*S4
S5+S1->S0; k3*S5*S1
S3->S5; k5*S3
S3+S0->S2+S4; k6*S3*S0
S5+S2->S5; k7*S5*S2
S2->S3+S0; k8*S2
S5+S4->S5+S3; k10*S5*S4
k0 = 35.152232182833835
k2 = 17.225523199935754
k3 = 62.41687107220369
k5 = 39.64936521682741
k6 = 64.00618589016985
k7 = 13.832475832584148
k8 = 15.23415982261839
k10 = 35.152232182833835
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
