var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S3+S0->S5; k0*S3*S0
S9+S8->S3; k1*S9*S8
S4->S1; k3*S4
S1+S8->S2; k5*S1*S8
S5+S0->S0; k6*S5*S0
S5->S1+S4; k7*S5
S9+S1->S0; k8*S9*S1
S3+S1->S5+S4; k9*S3*S1
S3->S5+S3; k11*S3
S2+S1->S0+S1; k13*S2*S1
S0->S2+S0; k14*S0
S1->S2+S0; k16*S1
k0 = 10.295163201267663
k1 = 89.33236115576194
k3 = 22.859545197949917
k5 = 9.233326807324909
k6 = 6.272148803359715
k7 = 5.8010169272099965
k8 = 72.25786366421613
k9 = 11.130095163111793
k11 = 10.015642867613755
k13 = 23.916133433338878
k14 = 19.243144608954243
k16 = 89.33236115576194
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
