var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6+S8->S5; k0*S6*S8
S8->S5+S6; k1*S8
S5->S2+S0; k3*S5
S2+S4->S0; k4*S2*S4
S8+S4->S3; k5*S8*S4
S5+S4->S5+S6; k6*S5*S4
S2+S3->S4; k7*S2*S3
S6+S0->S4; k8*S6*S0
S1->S4; k10*S1
k0 = 27.444247967513625
k1 = 59.28854574649236
k3 = 11.100179789401285
k4 = 36.98982807738364
k5 = 31.380147400928493
k6 = 5.4496137511194895
k7 = 30.26598723443032
k8 = 10.514495266486499
k10 = 6.494491923410619
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
