var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S9->S2; k1*S9
S1->S4; k3*S1
S6->S7+S6; k4*S6
S2+S4->S1; k5*S2*S4
S6->S2; k6*S6
S2+S7->S6+S1; k8*S2*S7
S3+S1->S7+S6; k10*S3*S1
S3+S4->S3+S7; k12*S3*S4
S7+S6->S3; k13*S7*S6
S7->S3; k14*S7
k1 = 13.055025342573378
k3 = 21.19431639663537
k4 = 18.408569720706367
k5 = 6.534084129153408
k6 = 47.462393293028654
k8 = 29.842521086195447
k10 = 9.714684687210767
k12 = 56.76195586223673
k13 = 22.37675868213878
k14 = 63.10620494287504
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
