var S0
var S1
var S2
var S3
ext S4
ext S5
ext S6
ext S7
ext S8
ext S9
S5+S0->S5; k1*S5*S0
S4+S0->S1; k2*S4*S0
S4->S2+S3; k3*S4
S4->S2; k4*S4
S1->S3; k5*S1
S8+S3->S5; k6*S8*S3
S1->S0; k7*S1
S2+S3->S1+S0; k9*S2*S3
S3+S0->S1+S3; k10*S3*S0
S3->S3+S0; k12*S3
k1 = 29.64996024410699
k2 = 4.97990786110325
k3 = 2.3577810107982473
k4 = 33.89217067323923
k5 = 115.2052568551423
k6 = 50.49459902153363
k7 = 37.466502366179355
k9 = 39.028344635587544
k10 = 112.52968141690121
k12 = 2.6132573973110658
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
