var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S3+S0->S6; k1*S3*S0
S9->S5+S0; k3*S9
S6->S3; k4*S6
S5->S0+S1; k5*S5
S5+S3->S2; k6*S5*S3
S2+S5->S3; k7*S2*S5
S3+S1->S5+S6; k8*S3*S1
S0->S6+S1; k9*S0
S2+S0->S5+S6; k10*S2*S0
S1->S4; k11*S1
S2+S6->S2; k12*S2*S6
S5+S4->S5+S0; k13*S5*S4
S1->S5+S1; k15*S1
k1 = 17.33821728902645
k3 = 45.59644105199853
k4 = 14.798815703332773
k5 = 25.29054471792573
k6 = 44.67239480257795
k7 = 43.37038128520468
k8 = 74.73440768430953
k9 = 11.015229732032825
k10 = 17.597187136224022
k11 = 47.242566408619396
k12 = 14.174478790520848
k13 = 26.345630109141013
k15 = 17.33821728902645
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
