var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S5+S8->S3; k0*S5*S8
S3+S8->S2; k1*S3*S8
S3+S4->S7; k3*S3*S4
S1->S4; k4*S1
S2->S0+S1; k5*S2
S0->S3+S4; k6*S0
S3+S0->S2+S3; k7*S3*S0
S2+S4->S0+S1; k8*S2*S4
S0->S3; k9*S0
S0+S4->S0; k10*S0*S4
k0 = 24.879372635257585
k1 = 10.135885603183834
k3 = 22.96566019045787
k4 = 27.737422861714666
k5 = 28.366126068166317
k6 = 8.676318567964096
k7 = 41.521038676375525
k8 = 55.0373138757139
k9 = 36.162622373349954
k10 = 10.135885603183834
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
