var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S1->S2; k0*S1
S0->S5; k1*S0
S3+S8->S6; k2*S3*S8
S8->S3; k3*S8
S5+S1->S6; k5*S5*S1
S4->S5; k6*S4
S2+S6->S2+S1; k7*S2*S6
S2+S3->S4; k8*S2*S3
S2->S3; k9*S2
S2+S1->S2+S6; k10*S2*S1
k0 = 35.26089502382078
k1 = 9.876816057491988
k2 = 10.426020234307561
k3 = 55.36264161484468
k5 = 6.342135581976361
k6 = 37.949400501860225
k7 = 5.689443798545647
k8 = 37.642483192991214
k9 = 46.17155433987938
k10 = 9.876816057491988
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
