var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6->S7; k0*S6
S8->S1+S7; k1*S8
S5->S2; k2*S5
S4->S3+S0; k3*S4
S6->S3+S4; k4*S6
S8->S0; k5*S8
S2+S5->S5; k6*S2*S5
S0->S5; k7*S0
S7->S1+S7; k8*S7
S2+S3->S0; k9*S2*S3
S3+S1->S3+S6; k10*S3*S1
S4->S3+S6; k11*S4
S3+S4->S2+S3; k13*S3*S4
k0 = 32.68106847970233
k1 = 8.109760579897817
k2 = 66.42303374286149
k3 = 66.38621273372489
k4 = 12.363653834398512
k5 = 9.136558627095335
k6 = 3.896864415793653
k7 = 26.587930734914124
k8 = 37.411422805341296
k9 = 32.84018998173538
k10 = 22.903074881869347
k11 = 33.465803423466106
k13 = 8.839515309740305
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
