var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S2->S6; k1*S2
S3->S0; k3*S3
S9->S2; k5*S9
S8+S0->S8; k6*S8*S0
S5->S1; k8*S5
S4->S2; k9*S4
S1->S2+S4; k11*S1
S4->S2+S1; k13*S4
S1+S0->S2+S3; k14*S1*S0
S2->S1+S3; k16*S2
S2+S0->S3; k18*S2*S0
S4->S3+S0; k20*S4
k1 = 44.64229013385611
k3 = 19.182841257503153
k5 = 31.04911533439893
k6 = 32.66485581936566
k8 = 10.983229661582874
k9 = 21.165750744693884
k11 = 151.50033819641396
k13 = 46.32708526360255
k14 = 3.9076022902992222
k16 = 44.64229013385611
k18 = 1.8237206782238642
k20 = 1.2339646822953947
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
