var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S1->S2; k0*S1
S5+S3->S1; k1*S5*S3
S2+S8->S3; k2*S2*S8
S8->S0; k4*S8
S2+S0->S5; k5*S2*S0
S5->S5+S0; k6*S5
S5->S5+S3; k7*S5
S0->S5+S0; k8*S0
S0->S2; k9*S0
S4->S2; k10*S4
k0 = 53.684926886366874
k1 = 35.652473975901614
k2 = 17.93878978664691
k4 = 67.43366986655724
k5 = 26.740189082356537
k6 = 29.768496057233246
k7 = 31.45791424287836
k8 = 53.5861689626868
k9 = 16.45034147732569
k10 = 44.897326705823666
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
