var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S5+S8->S2; k0*S5*S8
S2+S0->S1; k1*S2*S0
S6+S1->S9; k2*S6*S1
S2->S4; k3*S2
S1->S0; k4*S1
S3+S6->S1; k6*S3*S6
S4->S2; k8*S4
S2+S0->S3; k9*S2*S0
S1+S4->S3+S4; k10*S1*S4
S0->S1; k12*S0
S2->S1; k13*S2
k0 = 119.85833176861061
k1 = 0.6961969742056628
k2 = 2.05322111488722
k3 = 3.9674960887185153
k4 = 70.73875786841326
k6 = 9.501148673786567
k8 = 53.389302407760376
k9 = 60.925746986099846
k10 = 35.11537177933011
k12 = 74.07471498370481
k13 = 0.6961969742056628
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
