var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S0->S4; k0*S0
S8+S9->S4; k1*S8*S9
S8->S1; k3*S8
S1->S2+S6; k4*S1
S2+S4->S1; k5*S2*S4
S3->S0; k7*S3
S2+S0->S0; k8*S2*S0
S2+S3->S3+S0; k9*S2*S3
S1->S2+S4; k10*S1
S1+S3->S4+S3; k12*S1*S3
S2+S0->S3; k14*S2*S0
S1+S0->S4+S0; k15*S1*S0
S0->S3; k17*S0
S3->S4; k18*S3
k0 = 73.9349332814455
k1 = 39.07334523486593
k3 = 24.433474447810077
k4 = 38.03371435000249
k5 = 9.391708008257167
k7 = 78.08495224441964
k8 = 18.25939941457808
k9 = 236.1899627375475
k10 = 118.16712910119693
k12 = 6.91946442312777
k14 = 0.14681480616281495
k15 = 5.640522949914467
k17 = 2.4240242970279446
k18 = 22.546023384084187
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
