var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S2+S0->S0; k0*S2*S0
S5->S0; k1*S5
S3->S2; k2*S3
S8->S3+S4; k3*S8
S1+S8->S3; k4*S1*S8
S0+S8->S9; k6*S0*S8
S2+S4->S0+S1; k7*S2*S4
S0->S1+S4; k8*S0
S4->S0+S4; k9*S4
S3+S0->S1; k10*S3*S0
S1->S2+S4; k11*S1
k0 = 74.53376260698866
k1 = 12.25069223648642
k2 = 39.64283175385295
k3 = 10.951817867667726
k4 = 46.88615354415008
k6 = 32.877209934848295
k7 = 34.66142080492027
k8 = 48.90974232780648
k9 = 111.90090953770303
k10 = 2.6993349844581123
k11 = 12.25069223648642
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
