var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S5+S4->S2; k0*S5*S4
S6+S8->S5; k1*S6*S8
S0->S1; k2*S0
S2+S7->S4; k3*S2*S7
S1->S0; k4*S1
S0->S3; k5*S0
S5->S1; k6*S5
S2+S3->S5; k7*S2*S3
S1->S2+S0; k8*S1
S3+S4->S5; k9*S3*S4
S5->S3+S0; k10*S5
S3+S4->S3; k11*S3*S4
S3->S5+S3; k12*S3
k0 = 24.57230659756542
k1 = 46.79231658910415
k2 = 67.3040475145007
k3 = 38.73372602547183
k4 = 35.618571598440454
k5 = 15.96061498565985
k6 = 15.5934035124872
k7 = 10.129312766834445
k8 = 82.01220518894137
k9 = 8.123317360059351
k10 = 25.5464074566591
k11 = 56.03589336089467
k12 = 46.79231658910415
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
