var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S4->S0+S1; k0*S4
S0->S0+S4; k1*S0
S3->S0; k2*S3
S9+S8->S0; k3*S9*S8
S5->S6; k4*S5
S1+S8->S5; k6*S1*S8
S6+S0->S1; k8*S6*S0
S3->S2+S1; k10*S3
S4->S3; k12*S4
S6+S1->S2+S5; k13*S6*S1
S4->S0; k14*S4
S1+S6->S1; k16*S1*S6
S2+S0->S0; k17*S2*S0
k0 = 21.035734602864853
k1 = 31.388508074050854
k2 = 14.788661723730437
k3 = 28.62360215788928
k4 = 41.082290589259685
k6 = 27.66457490854748
k8 = 33.94608535128506
k10 = 39.78108812788183
k12 = 31.423755519414794
k13 = 0.355767307721842
k14 = 46.734989332406286
k16 = 8.203659779997333
k17 = 42.210262710003356
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
