var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S3->S3+S4; k0*S3
S0+S4->S3; k1*S0*S4
S3+S4->S7; k2*S3*S4
S4->S0+S1; k3*S4
S5->S0; k4*S5
S6->S5+S0; k5*S6
S5->S6+S0; k6*S5
S1->S6+S4; k7*S1
S7->S7+S4; k8*S7
S5+S7->S5+S4; k9*S5*S7
k0 = 12.010652251132878
k1 = 20.591458744133305
k2 = 8.999714756592367
k3 = 19.561622944114106
k4 = 57.852016841511215
k5 = 63.1803945706867
k6 = 51.66411741996859
k7 = 24.211782068273763
k8 = 23.500115503195445
k9 = 36.180777114723426
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
