var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S1->S3; k0*S1
S2+S3->S0; k1*S2*S3
S8->S1; k2*S8
S0+S4->S9; k3*S0*S4
S2+S8->S3; k4*S2*S8
S3->S7; k5*S3
S0+S4->S2+S0; k6*S0*S4
S4->S1+S4; k7*S4
S1->S1+S4; k8*S1
S1->S0; k9*S1
k0 = 10.619422348048218
k1 = 2.162305613459013
k2 = 24.65466375062133
k3 = 12.259297947357918
k4 = 26.642561898996842
k5 = 16.430942537609788
k6 = 35.65417187954526
k7 = 11.964241768641767
k8 = 18.892658035567067
k9 = 0.07875005829066258
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
