var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S5+S1->S1; k1*S5*S1
S8->S3+S4; k2*S8
S3+S1->S6; k4*S3*S1
S2+S0->S1; k6*S2*S0
S6->S2+S4; k7*S6
S4->S5; k8*S4
S5->S3+S0; k9*S5
S2+S5->S5+S0; k10*S2*S5
S3->S5+S6; k11*S3
k1 = 33.73881388626149
k2 = 52.66451605196254
k4 = 34.7477965937207
k6 = 18.68895810892145
k7 = 29.724967481559435
k8 = 37.57254908715146
k9 = 9.78676625702511
k10 = 30.65239675729779
k11 = 29.295062269918784
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
