var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S3->S0; k0*S3
S1->S4; k1*S1
S2+S4->S3; k2*S2*S4
S0->S1; k3*S0
S5->S2+S6; k4*S5
S3+S4->S1; k5*S3*S4
S2+S4->S1; k6*S2*S4
S3->S2+S3; k7*S3
S2->S3+S0; k8*S2
k0 = 38.99347458241295
k1 = 16.478537096202984
k2 = 15.117171260278873
k3 = 46.1778212684132
k4 = 39.95356264032231
k5 = 23.401752801719923
k6 = 2.4213261025866517
k7 = 84.154958340947
k8 = 21.754095036304797
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
