var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S6->S3; k0*S6
S2->S7; k2*S2
S1->S0; k3*S1
S3->S7; k5*S3
S2+S0->S5; k6*S2*S0
S0+S6->S2; k8*S0*S6
S0+S4->S0+S1; k10*S0*S4
S3->S2+S4; k11*S3
S4->S3+S4; k13*S4
k0 = 6.6407303445420345
k2 = 14.146097492407145
k3 = 64.7457115086245
k5 = 21.740481384296864
k6 = 68.6718677908574
k8 = 19.12865244029924
k10 = 30.21306890324148
k11 = 19.15021472691151
k13 = 8.02820963431019
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
