var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S2+S0->S0; k1*S2*S0
S8->S4; k3*S8
S1->S0; k4*S1
S4->S2+S3; k5*S4
S2->S3+S1; k7*S2
S3+S0->S3; k8*S3*S0
S3+S0->S1; k10*S3*S0
S3->S3+S1; k11*S3
S3+S0->S0+S4; k12*S3*S0
k1 = 44.76901654040283
k3 = 6.173570803875437
k4 = 16.769826973497786
k5 = 74.59195636457355
k7 = 67.94637896137762
k8 = 42.53727985035995
k10 = 40.46463911989925
k11 = 24.282359840555685
k12 = 45.846839299788186
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
