var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S6->S0; k0*S6
S2->S4; k1*S2
S2+S1->S1; k2*S2*S1
S0->S1; k3*S0
S3+S6->S5; k4*S3*S6
S8->S5+S1; k5*S8
S1->S0; k6*S1
S4->S1; k7*S4
S5+S1->S2; k8*S5*S1
S5->S5+S4; k9*S5
S4->S2+S4; k10*S4
S5+S0->S5+S3; k12*S5*S0
k0 = 51.82782783149314
k1 = 10.304024155550511
k2 = 13.125496911161665
k3 = 42.089583144586214
k4 = 54.88104343440274
k5 = 16.47601703811808
k6 = 33.78908681365981
k7 = 26.695537149139575
k8 = 45.0844621462555
k9 = 42.16490989331522
k10 = 114.95934811638838
k12 = 37.63166647453854
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
