var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S3+S6->S2; k1*S3*S6
S5+S1->S2; k2*S5*S1
S7->S9+S4; k3*S7
S2->S3; k4*S2
S5+S1->S6; k5*S5*S1
S5->S0; k6*S5
S5+S2->S1; k8*S5*S2
S8->S5+S6; k10*S8
S6->S6+S1; k11*S6
S1->S5; k12*S1
S1+S4->S6+S1; k13*S1*S4
S0+S1->S4; k14*S0*S1
k1 = 55.51809477750123
k2 = 44.42022219862186
k3 = 40.50978429078878
k4 = 23.161543913822648
k5 = 21.96434559930352
k6 = 27.5110635674024
k8 = 2.580557711808096
k10 = 26.981583286733287
k11 = 31.468304646166295
k12 = 25.20522834482355
k13 = 10.922181350147529
k14 = 27.08062840175816
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
