var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S2+S0->S6; k0*S2*S0
S4->S2+S3; k1*S4
S6->S9; k2*S6
S0->S9; k3*S0
S4->S3; k5*S4
S1->S6; k7*S1
S3+S0->S2+S1; k8*S3*S0
S4->S1+S3; k10*S4
S6->S0+S6; k11*S6
S1+S0->S2; k13*S1*S0
S2->S3; k15*S2
S3->S4; k16*S3
S5+S4->S2+S1; k17*S5*S4
S5->S2+S0; k18*S5
S3->S3+S6; k19*S3
S3->S5+S3; k20*S3
S4->S3+S6; k22*S4
S5->S5+S4; k24*S5
S5->S1+S3; k26*S5
k0 = 3.822390779640989
k1 = 53.303817589192946
k2 = 23.962631615428307
k3 = 19.346203260115924
k5 = 20.8097096286371
k7 = 49.067967356236444
k8 = 30.194320515177402
k10 = 10.918626075697398
k11 = 26.36977425091731
k13 = 2.1415681608874206
k15 = 14.712589952498181
k16 = 55.21795768885989
k17 = 25.73815427093942
k18 = 8.540602066160842
k19 = 53.303817589192946
k20 = 78.61905952891763
k22 = 75.90325203970997
k24 = 23.10102489542748
k26 = 62.59816021288985
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
