var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S8->S5+S2; k0*S8
S1->S3; k1*S1
S3->S0; k2*S3
S5+S2->S1; k3*S5*S2
S0+S4->S3; k4*S0*S4
S4->S1+S4; k5*S4
S2->S6+S4; k7*S2
S6+S1->S4; k8*S6*S1
S5+S3->S6; k9*S5*S3
k0 = 55.1861212801038
k1 = 39.59784835855294
k2 = 18.186837645266213
k3 = 12.13921556577421
k4 = 3.010320038110172
k5 = 22.65315278218005
k7 = 60.75396616518238
k8 = 51.52817426377759
k9 = 39.59784835855294
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
